trialNum,diffTop,diffBot,saidTop,RT,trialacc,SID
169,40,120,TRUE,1225,TRUE,9229
170,90,10,FALSE,654,TRUE,9229
171,30,20,FALSE,6977,TRUE,9229
172,30,180,TRUE,3523,TRUE,9229
173,40,20,FALSE,746,TRUE,9229
174,180,40,FALSE,1388,TRUE,9229
175,30,60,TRUE,729,TRUE,9229
176,180,10,FALSE,671,TRUE,9229
177,10,0,FALSE,7431,TRUE,9229
178,40,30,FALSE,5573,TRUE,9229
179,20,30,FALSE,4900,FALSE,9229
180,30,60,TRUE,2526,TRUE,9229
181,120,10,FALSE,1135,TRUE,9229
182,20,10,FALSE,3622,TRUE,9229
183,40,10,FALSE,1257,TRUE,9229
184,20,40,TRUE,1742,TRUE,9229
185,0,40,TRUE,1012,TRUE,9229
186,180,30,FALSE,1061,TRUE,9229
187,120,20,FALSE,946,TRUE,9229
188,10,40,TRUE,1293,TRUE,9229
189,40,90,TRUE,1352,TRUE,9229
190,180,30,FALSE,1011,TRUE,9229
191,60,30,FALSE,5565,TRUE,9229
192,120,0,FALSE,1232,TRUE,9229
193,20,60,TRUE,3936,TRUE,9229
194,90,20,FALSE,1380,TRUE,9229
195,60,0,FALSE,822,TRUE,9229
196,120,0,FALSE,750,TRUE,9229
197,30,90,TRUE,948,TRUE,9229
198,40,180,TRUE,1346,TRUE,9229
199,0,20,TRUE,631,TRUE,9229
200,180,30,FALSE,2542,TRUE,9229
201,90,20,FALSE,1019,TRUE,9229
202,10,120,TRUE,2206,TRUE,9229
203,10,60,TRUE,746,TRUE,9229
204,0,120,TRUE,560,TRUE,9229
205,120,10,FALSE,748,TRUE,9229
206,10,0,FALSE,5940,TRUE,9229
207,30,40,TRUE,5041,TRUE,9229
208,0,40,TRUE,1246,TRUE,9229
209,10,90,TRUE,786,TRUE,9229
210,20,40,TRUE,3406,TRUE,9229
211,0,180,TRUE,1058,TRUE,9229
212,30,90,TRUE,1369,TRUE,9229
213,20,180,TRUE,1349,TRUE,9229
214,0,20,TRUE,947,TRUE,9229
215,180,40,FALSE,4814,TRUE,9229
216,60,10,FALSE,1445,TRUE,9229
217,90,120,TRUE,5661,TRUE,9229
218,10,30,TRUE,1526,TRUE,9229
219,90,20,FALSE,1165,TRUE,9229
220,120,0,FALSE,608,TRUE,9229
221,10,30,TRUE,948,TRUE,9229
222,120,90,FALSE,2317,TRUE,9229
223,60,90,TRUE,1924,TRUE,9229
224,20,90,TRUE,1887,TRUE,9229
225,60,40,FALSE,5707,TRUE,9229
226,180,20,FALSE,1469,TRUE,9229
227,10,0,FALSE,11523,TRUE,9229
228,40,60,TRUE,4915,TRUE,9229
229,60,0,FALSE,1522,TRUE,9229
230,0,20,TRUE,833,TRUE,9229
231,30,40,TRUE,6229,TRUE,9229
232,30,20,FALSE,3596,TRUE,9229
233,120,60,FALSE,1668,TRUE,9229
234,120,40,FALSE,1690,TRUE,9229
235,20,30,TRUE,3352,TRUE,9229
236,20,10,FALSE,1856,TRUE,9229
237,120,30,FALSE,1331,TRUE,9229
238,0,10,TRUE,1007,TRUE,9229
239,180,90,TRUE,1559,FALSE,9229
240,30,0,FALSE,1148,TRUE,9229
241,20,30,TRUE,10288,TRUE,9229
242,180,120,FALSE,2365,TRUE,9229
243,60,40,FALSE,5089,TRUE,9229
244,180,0,FALSE,837,TRUE,9229
245,20,180,TRUE,892,TRUE,9229
246,20,40,TRUE,807,TRUE,9229
247,180,90,FALSE,1206,TRUE,9229
248,40,90,TRUE,5304,TRUE,9229
249,120,0,FALSE,659,TRUE,9229
250,40,120,TRUE,1363,TRUE,9229
251,60,10,FALSE,1838,TRUE,9229
252,10,90,TRUE,5245,TRUE,9229
253,60,0,FALSE,769,TRUE,9229
254,10,180,TRUE,694,TRUE,9229
255,20,40,TRUE,2276,TRUE,9229
256,30,120,TRUE,2372,TRUE,9229
257,120,20,FALSE,2316,TRUE,9229
258,120,40,FALSE,1320,TRUE,9229
259,40,90,TRUE,2354,TRUE,9229
260,0,120,TRUE,1939,TRUE,9229
261,0,40,TRUE,1098,TRUE,9229
262,0,180,TRUE,917,TRUE,9229
263,0,120,TRUE,624,TRUE,9229
264,180,20,FALSE,891,TRUE,9229
265,90,0,FALSE,576,TRUE,9229
266,10,20,TRUE,1735,TRUE,9229
267,60,40,FALSE,6915,TRUE,9229
268,20,90,TRUE,1575,TRUE,9229
269,180,90,FALSE,2724,TRUE,9229
270,20,60,TRUE,1066,TRUE,9229
271,180,60,FALSE,1274,TRUE,9229
272,0,180,TRUE,710,TRUE,9229
273,180,90,TRUE,2742,FALSE,9229
274,10,30,TRUE,5896,TRUE,9229
275,120,20,FALSE,887,TRUE,9229
276,20,0,FALSE,1062,TRUE,9229
277,30,0,FALSE,909,TRUE,9229
278,30,40,TRUE,1357,TRUE,9229
279,60,40,FALSE,5878,TRUE,9229
280,20,90,TRUE,6576,TRUE,9229
281,10,90,TRUE,906,TRUE,9229
282,90,10,FALSE,1169,TRUE,9229
283,40,20,FALSE,2375,TRUE,9229
284,0,180,TRUE,1582,TRUE,9229
285,30,120,TRUE,1255,TRUE,9229
286,10,90,TRUE,762,TRUE,9229
287,120,0,FALSE,670,TRUE,9229
288,180,10,FALSE,995,TRUE,9229
289,60,40,FALSE,938,TRUE,9229
290,10,60,TRUE,813,TRUE,9229
291,60,90,TRUE,3332,TRUE,9229
292,180,90,FALSE,4576,TRUE,9229
293,0,60,TRUE,927,TRUE,9229
294,20,0,FALSE,1687,TRUE,9229
295,120,20,FALSE,4349,TRUE,9229
296,20,0,FALSE,1576,TRUE,9229
297,10,30,TRUE,2193,TRUE,9229
298,30,0,FALSE,911,TRUE,9229
299,10,180,TRUE,859,TRUE,9229
300,0,30,TRUE,1373,TRUE,9229
301,120,60,FALSE,1424,TRUE,9229
302,30,60,TRUE,727,TRUE,9229
303,30,90,TRUE,982,TRUE,9229
304,30,40,TRUE,5295,TRUE,9229
305,30,90,TRUE,834,TRUE,9229
306,60,120,TRUE,2578,TRUE,9229
307,90,10,FALSE,1279,TRUE,9229
308,90,40,FALSE,1697,TRUE,9229
309,20,180,TRUE,1171,TRUE,9229
310,30,0,FALSE,994,TRUE,9229
311,40,0,FALSE,1012,TRUE,9229
312,30,20,FALSE,4409,TRUE,9229
313,40,90,TRUE,1584,TRUE,9229
314,120,10,FALSE,2078,TRUE,9229
315,0,30,TRUE,982,TRUE,9229
316,30,180,TRUE,1325,TRUE,9229
317,30,90,TRUE,1241,TRUE,9229
318,10,30,TRUE,1227,TRUE,9229
319,10,30,TRUE,1086,TRUE,9229
320,180,60,FALSE,1568,TRUE,9229
321,10,40,TRUE,796,TRUE,9229
322,40,180,TRUE,1660,TRUE,9229
323,90,0,FALSE,1113,TRUE,9229
324,90,60,FALSE,1306,TRUE,9229
325,90,120,TRUE,2378,TRUE,9229
326,120,10,FALSE,1273,TRUE,9229
327,180,20,FALSE,1145,TRUE,9229
328,10,60,TRUE,2299,TRUE,9229
329,20,60,TRUE,867,TRUE,9229
330,30,40,TRUE,1286,TRUE,9229
331,120,40,FALSE,2625,TRUE,9229
332,90,40,FALSE,2028,TRUE,9229
333,120,90,TRUE,4425,FALSE,9229
334,0,10,TRUE,1927,TRUE,9229
335,20,10,TRUE,1649,FALSE,9229
336,0,60,TRUE,1401,TRUE,9229
337,90,10,FALSE,692,TRUE,9229
338,30,120,TRUE,1354,TRUE,9229
339,180,60,FALSE,1550,TRUE,9229
340,60,120,TRUE,4048,TRUE,9229
341,10,60,TRUE,822,TRUE,9229
342,10,90,TRUE,643,TRUE,9229
343,40,90,TRUE,1072,TRUE,9229
344,90,60,FALSE,2413,TRUE,9229
345,40,180,TRUE,1467,TRUE,9229
346,0,90,TRUE,583,TRUE,9229
347,180,120,FALSE,1721,TRUE,9229
348,30,40,TRUE,1217,TRUE,9229
349,180,30,FALSE,2083,TRUE,9229
350,30,10,FALSE,1194,TRUE,9229
351,90,120,TRUE,1564,TRUE,9229
352,180,120,FALSE,3600,TRUE,9229
353,60,0,FALSE,1078,TRUE,9229
354,0,20,TRUE,2088,TRUE,9229
355,0,20,TRUE,1233,TRUE,9229
356,120,10,FALSE,756,TRUE,9229
357,20,180,TRUE,697,TRUE,9229
358,120,180,TRUE,2004,TRUE,9229
359,20,180,TRUE,867,TRUE,9229
360,180,40,FALSE,1444,TRUE,9229
361,90,60,FALSE,1440,TRUE,9229
362,60,30,FALSE,834,TRUE,9229
363,10,0,FALSE,2262,TRUE,9229
364,60,180,TRUE,1108,TRUE,9229
365,20,120,TRUE,908,TRUE,9229
366,60,20,FALSE,756,TRUE,9229
367,10,60,TRUE,719,TRUE,9229
368,10,20,TRUE,1014,TRUE,9229
369,30,120,TRUE,1126,TRUE,9229
370,180,60,FALSE,2476,TRUE,9229
371,30,90,TRUE,874,TRUE,9229
372,30,60,TRUE,2351,TRUE,9229
373,20,60,TRUE,2108,TRUE,9229
374,120,90,FALSE,4246,TRUE,9229
375,0,40,TRUE,589,TRUE,9229
376,20,40,TRUE,788,TRUE,9229
377,180,40,FALSE,3252,TRUE,9229
378,30,120,TRUE,1008,TRUE,9229
379,30,60,TRUE,2170,TRUE,9229
380,60,120,TRUE,1532,TRUE,9229
381,180,0,FALSE,670,TRUE,9229
382,90,180,TRUE,1165,TRUE,9229
383,60,180,TRUE,2551,TRUE,9229
384,10,180,TRUE,706,TRUE,9229
385,60,120,TRUE,918,TRUE,9229
386,60,10,FALSE,772,TRUE,9229
387,120,90,FALSE,3754,TRUE,9229
388,20,10,FALSE,2705,TRUE,9229
389,90,30,FALSE,1196,TRUE,9229
390,90,0,FALSE,1899,TRUE,9229
391,0,180,TRUE,639,TRUE,9229
392,20,120,TRUE,859,TRUE,9229
393,60,40,TRUE,988,FALSE,9229
394,90,0,FALSE,950,TRUE,9229
395,20,30,TRUE,3487,TRUE,9229
396,20,120,TRUE,1089,TRUE,9229
